<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0A8B07C5-FD25-4121-810F-78E7F33DEAAF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>org.gnu.Emacs</string>
				<key>path</key>
				<string>/usr/local/Cellar/emacs-mac/emacs-27.2-mac-8.2/Emacs.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54D8C5C2-1C00-4E2D-87F1-30B4AB637B0D</string>
			<key>buttonlabel</key>
			<string>Emacs</string>
			<key>itemuid</key>
			<string>A40BF8D9-3D8E-4EFC-B861-D3A79D5A6620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D6B6F6A0-FFC8-4770-A24D-3BAA09C2E8D6</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>448D3488-9784-42AE-AC55-0E8D0159D5C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EDFBA4A7-8001-4BE0-86D4-B74BD84426D9</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>48EF666C-0EF6-480C-9ABB-9D978A077D08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3717C61A-657C-4CEE-A152-0C2738C1D5A6</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>68294871-6479-4072-B73E-0B7ABE823F19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>045DF7CB-8247-4969-AF0C-08418246E9B9</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>9E6326F0-E0E1-4975-A3E1-2F5CD03B8E01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>368BC469-8F0E-44DF-B84B-9787C139F2D5</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>B3C927CB-D290-48D6-9645-8AD4302BEE97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5720B5BB-F3CF-4F81-8041-89F425548756</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>5E245F19-3F53-46D8-B0B7-CBB5A0A30DCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0E6AE07D-42CE-48EC-821A-192FEBC5972E</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>A66CC9AC-DB66-4CF5-B21F-F6CCB107A3F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>34D4317C-6169-4A6E-B0C8-1E6F281D8010</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>2E6CD0BA-223E-4750-9F72-18891B978217</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
				<key>toggle</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2FBDA843-50D9-4897-95AC-B178A878E8AA</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>194D9EE9-AD2B-4306-B0F8-62D29B0C8AB0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6F61FFA-12D7-45EA-9488-AFFD4CCBC37B</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>06B15228-6C61-4B9F-BFDC-F4A4B4F35508</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DCD700BF-8165-4938-950F-B33B7B33FF67</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>9720E415-E2DC-40A7-95EE-06D8FA589D2D</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>27B8CF06-2B8F-4CD5-A945-D8F6F5A25961</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>F810F137-0ECD-4F9D-8886-6BC26F276A0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>99DE67B1-99B7-4EAC-AFDC-D28393F79872</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>08C52CA5-BE71-4556-A2AA-9168D0560869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1A214275-0EBB-4E73-9981-A9348B61C9F8</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>184DBC3D-0C61-4A97-9CC8-9401A628992C</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
